id,count
1066,75.78108765308761
1071,99.67954617604616
1073,24.49762073112073
1089,186.43229256854258
1091,96.70834905834906
1092,75.90238840788844
1093,219.3908972693973
1096,291.19322522847517
1097,217.71498769748757
1098,18.627386724386714
1099,39.03327251452252
1102,165.50096375846368
1107,104.65672777222778
1109,43.06153353128351
1111,121.82339682539687
1112,114.43852537277533
1114,314.6648333148333
1116,286.04655638805644
1117,116.21830177230179
1118,77.6077417767418
1122,128.7598195970696
1124,172.41285978835984
1127,119.00786856661858
1133,237.17950372775366
1134,40.135670662670655
1135,160.7953744588745
1139,282.60112818662793
1143,57.80490283790286
1150,116.62372631072631
1151,111.88085197210194
1153,269.30485726310724
1155,39.425318181818184
1162,31.606161616161618
1163,210.67251042476028
1166,20.48565615865617
1171,94.92059295334296
1172,25.855665824915828
1173,247.50600962000962
1174,84.26091638916644
1177,119.09322739297733
1178,191.21358573833572
1184,148.9619894179894
1185,117.74430677655674
1186,113.57331890331889
1187,176.8379584767084
1188,286.54591870166877
1191,133.6930551948052
1207,121.04499747474753
1213,50.21427272727271
1215,123.65039026714032
1223,172.61189935989933
1227,117.66965343915338
1236,56.52945574795575
1237,50.46970031820031
1238,31.457598965848963
1241,34.13620452695451
1248,19.79492538017539
1250,34.69488299663303
1251,162.15501719576713
1253,112.65796957671958
1255,101.10643314093319
1257,187.86714959114968
1261,115.59615860990857
1262,334.2652691012691
1265,131.15862052762054
1273,178.02861255411256
1277,243.4801994856995
1278,109.77241366041368
1280,117.01867328042331
1284,227.91951527176516
1285,315.53417833092817
1288,42.161522949272964
1295,115.20154222629218
1297,338.7277968790468
1299,256.1612544492545
1304,157.44140833240823
1308,46.13694147519148
1310,97.77227873977876
1311,113.0913493265994
1314,100.92076877751875
1315,108.05538760313759
1318,35.88304768379768
1320,316.47693831168823
1321,287.2133266918264
1322,227.61288440263434
1330,118.43198156473159
1333,165.23794288119282
1334,212.49823245273257
1341,141.14679244829247
1344,122.5594458874459
1351,243.7415759703259
1354,99.48361099086101
1356,58.78983044733048
1363,120.03426070226068
1365,196.01327008177003
1369,126.6122394179894
1373,116.80899771524776
1375,117.80176348651352
1377,94.61188764013765
1379,143.4429644059643
1380,266.1681487401485
1381,98.74463383838388
1384,170.7264136604136
1390,179.87063409738403
1393,232.49338335738324
1395,58.084774531024536
1399,316.4636000388502
1400,91.51360676360679
1401,146.46174615199624
1404,171.99907948532953
1408,25.621746771746768
1409,28.23102533577533
1413,229.06677602027597
1416,277.10219960594935
1418,105.65200974025977
1423,103.06664540089542
1424,35.203989399489366
1425,27.479736670736663
1433,242.16265793465797
1434,142.87476928626936
1436,329.64025419950434
1442,238.8994363876864
1444,94.0587952880453
1445,130.79281746031748
1452,208.80476022126027
1455,174.86853523328526
1462,69.51497017797016
1467,72.62996992821992
1472,51.44572466422466
1475,154.53727121952122
1493,112.6757064417065
1501,227.22216514966513
1503,285.62942623117607
1504,218.50312574462578
1505,16.821405742405748
1511,224.032668951419
1512,57.709756160506174
1513,96.11867508417507
1514,45.39658886483888
1528,233.27464273689276
1533,227.1383509731009
1534,31.373109427609428
1536,156.24646761571756
1537,74.93519841269844
1539,216.3151145983647
1550,207.782208032708
1552,207.78877693602686
1554,205.70885618085637
1555,335.7811547434046
1556,96.20813997113997
1559,32.596107845857865
1563,248.96669926369927
1566,141.9671839826839
1567,180.83201118326122
1568,35.480943944943924
1571,230.24238936988922
1572,19.921712796462796
1574,56.363257483257485
1577,28.723715747215746
1583,86.39787611462613
1585,33.24841955266956
1586,193.46012530062538
1587,190.68172094572094
1596,149.04966672216668
1602,41.18187000961999
1604,90.75810160210159
1605,37.233553418803425
1610,294.5584345469345
1611,97.14210920560919
1616,41.99279605579606
1617,100.34678660228657
1618,26.426282486032495
1622,43.005153540903564
1623,33.24014156214158
1628,300.71670202020186
1631,17.841940614940615
1632,185.74186075036073
1633,244.23338235838227
1634,307.76856924556904
1636,205.4378215488216
1637,102.23941943241945
1643,137.9156435786437
1644,105.35496720871717
1646,103.33667359492357
1648,204.54864502164503
1651,42.25141625041624
1656,19.002136465386474
1658,145.41364971139976
1659,19.191453056203066
1665,142.61874735449734
1666,138.80961928811928
1670,44.06205555555555
1674,166.5248045935546
1679,189.39081096681082
1680,202.4819837662337
1683,336.1276406833909
1686,28.95659281459281
1691,101.07349990749995
1693,38.6558904798905
1696,44.59313636363636
1697,100.62713395863402
1703,101.25488575313577
1706,35.65571775446772
1709,163.5143658101157
1710,90.69706505531504
1712,201.1782661690162
1713,120.35412379287379
1718,331.92963153513136
1719,173.7672005772006
1722,281.0214880859879
1723,130.3236864431865
1724,270.8066587209087
1728,65.18016906241904
1730,33.8569335849336
1732,27.733651644651662
1737,36.46419675694679
1745,86.56968181818185
1747,25.544456608206612
1748,25.58869999445
1755,101.53141375291379
1759,28.19397212047211
1761,253.34237705812689
1764,231.87678327228326
1765,141.2401706349206
1766,84.94411772486775
1768,98.72275144300144
1770,36.84186123136125
1771,145.97075541125528
1774,97.24874703074705
1785,130.5876336811337
1788,181.48505291005273
1792,25.602074934324936
1794,234.590484052984
1797,122.83350161875157
1798,14.081196100196099
1799,249.4241203703705
1802,106.37622887297888
1806,42.74630595330594
1808,83.61017341917344
1810,232.11082032782025
1818,116.39352308802309
1819,354.80721090021103
1820,281.67021223221224
1822,211.17111660561665
1826,201.70832828282818
1827,193.1956991896992
1835,20.727011858511858
1841,115.96748474673467
1842,125.5670078162578
1843,31.501204684204687
1846,47.130891774891765
1849,91.04253102453104
1850,223.5832873977873
1851,154.35601479076476
1857,59.44133838383841
1858,171.1859597162097
1860,99.51598569023568
1861,251.96893145743127
1864,115.50727678802677
1869,304.46858211233194
1871,70.93922943722941
1872,31.100107975357993
1875,21.710632534132525
1878,220.26267356717366
1879,236.79416762866748
1885,88.70172141747142
1888,110.5756397306397
1889,30.420479076479058
1890,95.63476844451843
1896,119.88411255411253
1897,188.54562294187284
1898,110.84232200207197
1900,101.42537638287637
1905,43.13809800384801
1908,118.47004401154412
1909,103.3860931105931
1913,69.47572282347284
1918,110.60393931993929
1922,313.7748952436452
1923,126.49875962000971
1925,246.5318717763718
1926,120.92693987493985
1927,287.6525284807782
1930,199.67169368594372
1935,83.47701670551668
1939,120.0702601010101
1942,97.5139747844748
1943,64.34234956709955
1948,242.8538045935545
1949,240.63039081289082
1951,106.19643029193027
1953,118.27427200577198
1959,126.1912549210049
1963,20.393854756354738
1967,137.41068398268388
1973,242.83121848521836
1975,38.18021065971063
1976,82.69739430014432
1990,116.60247031672023
1993,120.01480699855698
1997,155.45948953823958
1999,122.90296337921345
2001,296.50477738002763
2004,85.06906337181341
2010,108.50775154475159
2013,131.8454497354498
2017,292.08732875457883
2021,87.54978737003738
2023,133.38329898804903
2026,139.9295959595959
2037,39.382781662781646
2039,156.05964694564693
2041,27.15232938357939
2046,27.988851898101913
2050,26.541478854478854
2060,219.85489574314562
2067,105.07875713175711
2069,154.878326960077
2072,260.3839054834054
2074,137.3025748325749
2079,122.85839487364488
2083,33.80307946682946
2085,148.07889971139969
2087,17.536961538461547
2093,139.02547643097634
2094,30.497100288600315
2097,41.13208429533428
2103,96.2157963147963
2104,59.445892255892275
2107,210.51908489658484
2108,18.9177855015355
2110,85.05880254930257
2115,177.9150887908387
2117,31.025840992340992
2125,295.0550847578345
2127,251.464193963444
2133,15.35520456395457
2134,350.05786001036023
2135,121.37618794168797
2141,247.9047372534873
2143,43.93832479557477
2145,86.84654365079369
2146,41.77090620490622
2147,271.2240545565547
2148,62.56964261664263
2149,63.55577741702741
2165,120.20283008658012
2166,157.18458073408073
2177,158.5249841269841
